Index;Code;English Name
137;02A00;Anabola
138;02A01;Anabola
139;02A02;Anabola
140;04B00;Controller Device
141;04B01;Controller Device
142;04B02;Controller Device
143;02C00;Crook
144;02C01;Crook
145;02C02;Crook
146;02D00;Villain Cannival
147;02D01;Villain Cannival
148;02D02;Villain Cannival
149;046A1;Lazhuardian Warrior
150;02E00;Hue Gaff
151;02E01;Hue Gaff
152;02E02;Hue Gaff
153;02F00;Vafer Sly
154;02F01;Vafer Sly
155;02F02;Vafer Sly
156;041A1;Brutal
157;03200;Snatcher Bite
158;03201;Snatcher Bite
159;03202;Snatcher Bite
160;03500;Snatcher Horn
161;03501;Snatcher Horn
162;03502;Snatcher Horn
163;03000;Crawler Axle
164;03001;Crawler Axle
165;03002;Crawler Axle
166;03100;Vafer Mortar
167;03101;Vafer Mortar
168;03102;Vafer Mortar
169;03400;Vafer Brute
170;03401;Vafer Brute
171;03402;Vafer Brute
172;03301;Heller
173;03302;Heller
174;047A1;Lazhuardian
175;03800;Elder Lizard
176;03801;Elder Lizard
177;03802;Elder Lizard
178;03B00;Armed Ghost
179;03B01;Armed Ghost
180;03B02;Armed Ghost
181;03600;Crawler Maul
182;03601;Crawler Maul
183;03602;Crawler Maul
184;03700;Clod
185;03701;Clod
186;03702;Clod
187;03300;Heller
188;0100C;Splinter Guard
189;0110C;Snatcher Cheat Guard
190;048A1;Spell Lazhuardian
191;03A00;Robust Lava
192;03A01;Robust Lava
193;03A02;Robust Lava
194;03900;Naiad Heller
195;03901;Naiad Heller
196;03902;Naiad Heller
197;0120C;Neo WarBeast Guard
198;0130C;Bloc Lunker Guard
199;0150C;Big Ratmoth Guard
200;03C00;Grumble Owl
201;03C01;Grumble Owl
202;03C02;Grumble Owl
203;03E00;Meth Sandworm
204;03E01;Meth Sandworm
205;03E02;Meth Sandworm
206;0160C;Argol Guard
207;0170C;Vafer Niffer Guard
208;046A2;Lazhuardian Warrior
209;03D00;King Twizer
210;03D01;King Twizer
211;03D02;King Twizer
212;03F00;Queen Crook
213;03F01;Queen Crook
214;03F02;Queen Crook
215;04603;Lazhuardian Warrior
216;01A0C;Argolquich Guard
217;01D0C;Lava Guard
218;041A2;Brutal
219;04000;Anabola Cyst
220;04001;Anabola Cyst
221;04002;Anabola Cyst
222;04200;Mit Clod
223;04201;Mit Clod
224;04202;Mit Clod
225;0200C;Twizer Guard
226;0240C;Grumble Guard
227;0230C;Lizard Guard
228;047A2;Lazhuardian
229;04100;Brutal
230;04101;Brutal
231;04102;Brutal
232;01004;Splinter Rex
233;01005;Splinter Rex
234;01006;Splinter Rex
235;01104;Rook Snatcher
236;01105;Rook Snatcher
237;01106;Rook Snatcher
238;04703;Lazhuardian
239;0220C;Vafer Luther Guard
240;01F0C;Gaf Guard
241;0590B;Chuty
242;048A2;SpelLazhuardian
243;01204;WarBeast Kin
244;01205;WarBeast Kin
245;01206;WarBeast Kin
246;01304;Vice Bloc Lunker
247;01305;Vice Bloc Lunker
248;01306;Vice Bloc Lunker
249;01504;Frenzy Ratmoth
250;01505;Frenzy Ratmoth
251;01506;Frenzy Ratmoth
252;02C0C;Crook Guard
253;02D0C;Villain Cannival Guard
254;04C0B;Hobo Sword
255;04D0B;Hobo Might
256;01604;Argol Drone
257;01605;Argol Drone
258;01606;Argol Drone
259;01704;Freak Vafer Niffer
260;01705;Freak Vafer Niffer
261;01706;Freak Vafer Niffer
262;04803;SpelLazhuardian
263;03F0C;Queen Crook Guard
264;03D0C;King Twizer Guard
265;041A4;Mater Brutal
266;04E0B;Draco
267;01A04;Argol Wasp
268;01A05;Argol Wasp
269;01A06;Argol Wasp
270;01D04;Great Lava
271;01D05;Great Lava
272;01D06;Great Lava
273;0410C;Brutal Guard
274;0420C;Mit Clod Guard
275;04F0B;Hobo Cutter
276;0500B;Hobo Turnpike
277;04300;Crawler Rex
278;04301;Crawler Rex
279;04302;Crawler Rex
280;04400;Vafer Rex
281;04401;Vafer Rex
282;04402;Vafer Rex
283;04500;Snatcher Rex
284;04501;Snatcher Rex
285;04502;Snatcher Rex
286;02404;Fierce Grumble
287;02405;Fierce Grumble
288;02406;Fierce Grumble
289;02004;Twizer Rex
290;02005;Twizer Rex
291;02006;Twizer Rex
292;02304;Lizard Khan
293;02305;Lizard Khan
294;02306;Lizard Khan
295;0430C;Crawler Rex Guard
296;0440C;Vafer Rex Guard
297;0450C;Snatcher Rex Guard
298;0510B;Passer Alpha
299;01F04;GafMale
300;01F05;GafMale
301;01F06;GafMale
302;02204;RashVafer Luther
303;02205;RashVafer Luther
304;02206;RashVafer Luther
305;0520B;Hobo Blade
306;0530B;Hobo Rover
307;02C04;King Crook
308;02C05;King Crook
309;02C06;King Crook
310;02D04;Rex Cannival
311;02D05;Rex Cannival
312;02D06;Rex Cannival
313;0540B;Passer Beta
314;0550B;Drako Konu
315;03F04;Blood Queen Crook
316;03F05;Blood Queen Crook
317;03F06;Blood Queen Crook
318;03D04;Blood King Twizer
319;03D05;Blood King Twizer
320;03D06;Blood King Twizer
321;041A5;Mater Brutal
322;0560B;Caliana Crew
323;0570B;Caliana Atrock
324;0560C;Caliana Crew
325;0570C;Caliana Atrock
326;04104;Brutal Rex
327;04105;Brutal Rex
328;04106;Brutal Rex
329;04204;Heavy Mit Clod
330;04205;Heavy Mit Clod
331;04206;Heavy Mit Clod
332;04304;Blood Crawler Rex
333;04305;Blood Crawler Rex
334;04306;Blood Crawler Rex
335;04404;Blood Vafer Rex
336;04405;Blood Vafer Rex
337;04406;Blood Vafer Rex
338;04504;Fierce Snatcher Rex
339;04505;Fierce Snatcher Rex
340;04506;Fierce Snatcher Rex
341;05807;Caliana Princess
342;04903;Holystone Keeper
343;05A0B;Volcanic Demolith
344;05B0B;Volcanic Lava
345;05C0B;Grave Lapise
346;05D0B;Volcanic Grumble
347;05E0B;Sizzler
348;05F0B;Ash
349;0600B;Thorn Ash
350;0610B;Blaze Bloc
351;06F0B;Archer
352;0700B;Scout
353;0710B;Desperado
354;0720B;Caster
355;0730B;Psyper
356;0740B;Commando
357;0750B;Sniper
358;0760B;Champion
359;0770B;Hunter
360;0780B;Gunner
361;0790B;Summoner
362;07A0B;Destroyer
363;07B0B;Miler
364;07C0B;Chandra
365;07D0B;Knights
366;07E0B;Gladius
367;07F0B;Turncoat Archer
368;0800B;Turncoat Scout
369;0810B;Turncoat Desperado
370;0820B;Turncoat Caster
371;0830B;Turncoat Psyper
372;0840B;Turncoat Commando
373;0850B;Turncoat Sniper
374;0860B;Turncoat Champion
375;0870B;Turncoat Hunter
376;0880B;Turncoat Gunner
377;0890B;Turncoat Summoner
378;08A0B;Turncoat Destroyer
379;08B0B;Turncoat Miler
380;08C0B;Turncoat Chandra
381;08D0B;Turncoat Knight
382;08E0B;Turncoat Gladius
383;09407;Baal Hamon
384;06E0C;Belphegor Guard
385;06D07;Belphegor
386;06203;Arslot
387;06303;Pray Maul
388;06403;Necro Metal
389;06503;Berload
390;0661B;Boggie Volt
391;06703;Grave Stone
392;0680B;Blade Pawn
393;06903;Stone Knight
394;06A03;Stone Bloc
395;06B03;Hum BaBa
396;06C03;Kur
397;06D03;Belphegor
398;06E03;Belphegor Guard
399;08F03;Fire Tower
400;09003;Tower
401;09103;Rajuil Tower
402;0920B;Assassin BuilderA
403;0930B;Assassin BuilderB
404;09403;Baal Hamon
405;09507;Bel
406;0960C;Bel Guard
407;01508;Big Ratmoth
408;01509;Big Ratmoth
409;0150A;Big Ratmoth
410;01908;Cannival
411;01909;Cannival
412;0190A;Cannival
413;01B08;Bulky Lunker
414;01B09;Bulky Lunker
415;01B0A;Bulky Lunker
416;01A08;Argolquich
417;01A09;Argolquich
418;01A0A;Argolquich
419;02708;Ghost
420;02709;Ghost
421;0270A;Ghost
422;02508;Rigor Lapise
423;02509;Rigor Lapise
424;0250A;Rigor Lapise
425;02608;Ops Lava
426;02609;Ops Lava
427;0260A;Ops Lava
428;02808;Grumble Hook
429;02809;Grumble Hook
430;0280A;Grumble Hook
431;03B08;Armed Ghost
432;03B09;Armed Ghost
433;03B0A;Armed Ghost
434;03A08;Robust Lava
435;03A09;Robust Lava
436;03A0A;Robust Lava
437;03908;Naiad Heller
438;03909;Naiad Heller
439;0390A;Naiad Heller
440;03E08;Meth Sandworm
441;03E09;Meth Sandworm
442;03E0A;Meth Sandworm
443;04008;Anabola Cyst
444;04009;Anabola Cyst
445;0400A;Anabola Cyst
446;04208;Mit Clod
447;04209;Mit Clod
448;0420A;Mit Clod
449;04108;Brutal
450;04109;Brutal
451;0410A;Brutal
452;02A0C;Anabola Guard
453;04004;Heavy Anabola
454;04005;Heavy Anabola
455;04006;Heavy Anabola
456;09704;Brath
457;09705;Brath
458;09706;Brath
459;0970C;Brath Guard
460;04713;Small Lazhuardian
461;01B0B;Bulky Lunker
462;09A04;Titi
463;09A05;Titi
464;09A06;Titi
465;09804;Mati
466;09805;Mati
467;09806;Mati
468;09B04;Coti
469;09B05;Coti
470;09B06;Coti
471;09904;Wati
472;09905;Wati
473;09906;Wati
474;09F0C;Cuty
475;09F0C;Cuty
476;09F0C;Cuty
477;09D0C;Poty
478;09D0C;Poty
479;09D0C;Poty
480;0A00C;Nuty
481;0A00C;Nuty
482;0A00C;Nuty
483;09C0C;Toti
484;09C0C;Toti
485;09C0C;Toti
486;0A10C;Shuty
487;0A10C;Shuty
488;0A10C;Shuty
489;09E0C;Cati
490;09E0C;Cati
491;09E0C;Cati
492;06F13;Archer
493;07013;Scouter
494;07113;Desperado
495;07213;Caster
496;07313;Psyper
497;07413;Commando
498;07513;Sniper
499;07613;Champion
500;07713;Hunter
501;07813;Gunner
502;07913;Summoner
503;07A13;Destroyer
504;07B13;Miler
505;07C13;Chandra
506;07D13;Knight
507;07E13;Gladius
508;0531B;Hobo Sniper
509;0A20B;Core Holystone
510;0A30B;Heart
511;0A40B;Two Towers
512;0A50B;Crystal Box
513;0A60B;Rod
514;0A70B;Memoria Gem
515;0910B;LaJuil Tower
516;0A90B;Bicone
517;0AA0B;Soul Brazier
518;0A31B;Heart
519;0A32B;Heart
520;0A33B;Heart
521;0670B;Grave Stone
522;0671B;Grave Stone
523;0A71B;Memoria Gem
524;0A72B;Memoria Gem
525;0A73B;Memoria Gem
526;09417;Baal Hamon
527;0AB07;Rock Jaw
528;0AC07;Blink
529;0AD07;Soul Sinder
530;0AE07;Spyfus
531;0AF07;Taraven
532;0B007;Dagnue
533;0B107;Dagan
534;0B207;Dagon
535;0B30B;Calliana Archer
536;07503;Turncoat Sniper
537;08C1B;Turncoat Wizard
538;07F13;Turncoat Adventurer
539;0892B;Turncoat Warlock
540;08013;Turncoat Dementor
541;08B13;Turncoat Shield Miler
542;08513;Turncoat Sentinel
543;08C3B;Turncoat Astraler
544;08D13;Turncoat Black Knights
545;08713;Turncoat Stealer
546;0891B;Turncoat Graser
547;08E13;Turncoat Mercenery
548;08023;Turncoat Phantom Shadow
549;08413;Turncoat Armsman
550;08113;Turncoat Infiltrator
551;08D23;Turncoat Guardian
552;08723;Turncoat Assassin
553;08A23;Turncoat Assulter
554;08813;Turncoat Striker
555;08423;Turncoat Berserker
556;0831B;Turncoat HolyChandra
557;08613;Turncoat Templar
558;0821B;Turncoat Dark Priest
559;08A33;Tuncoat Punisher
560;04F1B;Hobo Assassin
561;0501B;Hobo Trooper
562;0511B;Passer Gamma
563;05213;Hobo Defender
564;0541B;Passer Delta
565;0B503;Scud
566;0B603;Giant Scud
567;0B70B;Marsh Scud
568;0B803;Giant Marsh Scud
569;06603;Boggie Volt
570;06A0B;Stone Bloc
571;0B403;Devistator
572;05817;Calliana Queen
573;001A0;Wing
574;006A0;Heavy Wing
575;000A0;Young Flym
576;006A3;Dark Heavy Wing
577;011B0;Snatcher Cheat
578;002A0;Flym
579;01EA0;Snatcher Hurl
580;004A0;Flym Guard
581;032A0;Snatcher Bite
582;004A3;FlymChief
583;0020C;FlymRex Guard
584;018A0;GafTail
585;024A0;Grumble
586;002A3;Flym Rex
587;01FA0;Gaf
588;028A0;Grumble Hook
589;03CA0;Grumble Aul
590;02EA0;Hue Gaff
591;0280C;Fierce Grumble Guard
592;05DA3;Mator Grumble
593;05AA0;Volcanic Demolish
594;028A3;Fierce Grumble Hook
595;05AA0;Volcanic Demolish
596;00AA0;Splinter Brat
597;016A0;Argol
598;02EA3;Mater Hue Gaff
599;05BA0;Volcanic Lava
600;010A0;Splinter
601;01AA0;Argolquich
602;05DA0;Volcanic Grumble
603;041B0;Brutal
604;010AC;Splinter Guardsnp
605;01DA0;Lava
606;017A0;Vafer Nipper
607;023A0;Lizard
608;05AA3;Blood Demolis
609;00AA3;Mator Splinter Brat
610;021A0;Crawler Bunch
611;022A0;Vafer Ruder
612;05EA3;Sizzler Rex
613;038A0;Elder Lizard
614;026A0;Ops Lava
615;029A0;Crawler Cast
616;03AA0;Robust Lava
617;02FA0;Vafer Sly
618;030A0;Crawler Axle
619;034A0;Vafer Barbar
620;010A3;Splinter Rex
621;038A3;Dark Elder Lizard
622;036A3;Blood Crawler Maul
623;02A0C;Anabola Guard
624;03AA3;Great Robust Lava
625;05FA0;Ash
626;02CA0;Crook
627;037A0;Clode
628;04DA0;Hobo Might
629;04CA0;Hobo Sword
630;023AC;Lizard Kahn Guard
631;042A0;Meat Clode
632;060A0;Thorn Ash
633;020A0;Twiser
634;04FA0;Hobo Cutter
635;050A0;Hobo TurnPike
636;023A3;Lizard Kahn
637;061A0;Blaze Bloc
638;03FA0;Queen Crook
639;051A0;Passer Alpha
640;053A0;Hobo Rober
641;03DA0;King Twiser
642;054A3;Armed Passer Beta
643;060A3;Blood Son Ash
644;011A0;Snatcher Cheat
645;02AA0;Anabola
646;037A3;Dark Clode
647;082A0;Turncoat Caster
648;033A0;Heller
649;052A3;Armed Hobo Blade
650;039A0;Najad Heller
651;035A0;Snatcher Horn
652;040A0;AnabolaCyst
653;056A0;Calliana Crew
654;057A0;Calliana Atroc
655;081A0;Turncoat Desperado
656;042A3;Heavy Meat Clode
657;0320C;Snatcher Horn Guard
658;035A3;Snatcher Horn Rex
659;039A3;Queen Naiad Heller
660;045A3;Dark Snatcher Rex
661;040A3;Queen Anabola Cyst
662;08EA3;Turncoat Commander
663;09203;Assassin Builder ?
664;0AB0C;Rock Jaw
665;0AF0C;Taraven
666;0B30C;Calliana Archer
667;0AC0C;BlinkGuard
668;08AA0;Turncoat Destroyer
669;0AD0C;Soul Sinder Guard
670;04E1B;Drake Hatchling
671;0B513;ScudLava
672;0672D;Grave Stone
673;06C1B;Curr
674;06B13;Hum BaBa
675;06C0B;Great Curr
676;06B23;Giant Baba
677;05A13;Infernal Demolis
678;05B13;Infernal Lava
679;05C13;Fever Lapis
680;05D13;Infernal Grumble
681;05E13;Volite
682;06013;Burn Ash
683;06113;Granite Block
684;0B903;Santa Chooty
685;04917;Mini HolyStoneKeeper
686;09937;Big Wati
687;0A03C;Big Uyle
688;09D3C;Big Nuti
689;09A37;Big Titi
690;09F3C;Big Cuti
691;09837;Big Mati
692;0BA07;Big Walnut
693;0B50B;Heavy Squad
694;0BB23;Infernal Drako
695;04707;Earth Quaker
696;0470C;Earth Quaker Guard
697;0A907;HugeBeacon
698;04FA3;Hora Hobo Cutter
699;053A3;Hora Hobo Rover
700;064A3;Hora Necro Metal
701;051A3;Hora Passer Alpha
702;092A3;Hora Assassin Builder
703;05BA3;Hora Infernal Lava
704;05CA3;Hora Fever Lapis
705;061A3;Hora Granite Block
706;066A3;Hora Boggie Bolt
707;0BBA3;Hora Infernal Draco
708;059A3;Hora Chooty
709;056A3;Hora Caliana Crew
710;057A3;Hora Caliana Trog
711;0B3A3;Hora Caliana Archer
712;058A3;Hora Caliana Princess
713;089A3;Hora Turncoat Warlock
714;088A3;Hora Turncoat Striker
715;08DA3;Hora Turncoat Dual Knight
716;083A3;Hora Turncoat Holy Chandra
717;07EA3;Hora Turncoat Mercenery
718;01EA3;Hora Snatcher Hurl
719;030A3;Hora Crawler Axel
720;032A3;Hora Snatcher Rex
721;043A3;Hora Crawler Rex
722;044A3;Hora Vafer Rex
723;03B07;Hora Armored Ghost
724;0270C;Hora Ghost
725;04D1C;Hora Hobo Might
726;04C0C;Hora Hobo Sword
727;0520C;Hora Hobo Blade
728;0500C;Hora Hobo Turnpike
729;05A0C;Hora Infernal Demolis
730;05E0C;Hora Volide
731;09A0C;Hora Titi
732;0980C;Hora Marty
733;0871C;Hora Turncoat Hunter
734;0820C;Hora Turncoat Dark Priest
735;0880C;Hora Turncoat Gunner
736;0111C;Hora Snatcher Cheet
737;0290C;Hora Crawler Cast
738;0321C;Hora Snatcher Bite
739;0360C;Hora Crawler Maul
740;0340C;Hora Vafer Baba
741;0310C;Hora Vafer Mortar
742;03103;Vafer Scout
743;0E503;Burning hands Vafer Baba
744;0E203;Xelnakan Vafer Niffer
745;0E803;Freak Vafer Sly
746;13307;Xelnakan
747;0E907;Blood Vafer Rex
748;0E70B;Vafer Ranger
749;0DF0B;Nine Tailed Snatcher Cheat
750;0D803;Stuck Clan Snatcher Hurl
751;0D60B;Evil Snatcher Bite
752;0DC0B;Evil Snatcher Horn
753;0DE03;Evil Snatcher Hornkzak
754;0DA03;Evil Snatcher Rex
755;0E007;EvilEyetotum
756;04507;Stock
757;02207;Trugar
758;13E03;Varkrodem
759;0E303;MuscleDance
760;04307;Teledun
761;04303;Crawler Rex
762;03603;Crawler Maul
763;02903;Crawler Cast
764;02103;Crawler Bunch
765;0300B;Crawler Axel
766;01D17;Strayer
767;01D03;BusterLava
768;0EE03;AssassinBuilderClark
769;0EC03;RedPlanetHora Khan
770;0ED03;IzenRock
771;0EB03;BlackCrowWarBeast
772;0CB03;FrostClawLunker
773;0BE03;DagnuYoungFlam
774;00003;GigaYoungFlam
775;01507;Vecioren
776;08D03;Cora Temple Guard
777;08903;Cora Disciple
778;08B03;Bellato City Guard
779;08503;Bellato MP
780;08E03;Accretia Imperial Guard
781;08803;Accretia Executioner
782;13A07;Black Sign
783;08807;Kent
784;11507;Commandor Trashoo
785;10403;Black sign Executor
786;11303;ElephantMercernary
787;10C0B;ToypelStriker
788;11C0B;ToypelPhantomShadow
789;10803;ThorHammerAssaulter
790;10F03;BlackSignSquad Artillery
791;11703;Black sign commanders
792;11003;DeserterStriker
793;10A03;DeserterPunisher
794;11803;Izen'sMercernary
795;13607;ArespelDread
796;0FD07;Commander CirusGale
797;10B07;RaulMesser
798;0F10B;BloodiesGraser
799;1010B;BloodiesArcher
800;0F003;DeserterWarlock
801;0FC03;DeserterTempler
802;0FE0B;TempestAssassin
803;0F403;TempestBlackKnights
804;0B407;CarmenHeidiman
805;12707;Commander LeonVolcove
806;12307;Killxicheff
807;11E0B;IntruderHolyChandra
808;12B03;Deserter Hidden Soldier
809;1290B;TombstoneInfiltrator
810;13D03;TombstoneArmsMan
811;12603;TombstoneBerserker
812;12F03;Tower'sShieldMiler
813;13103;Tower'sDevastator
814;02403;GrumbleWalker
815;06C13;CurrSoldier
816;00C13;WhiteFang
817;06213;VolcanicAthrop
818;04E03;ElderDraco
819;02303;SilverLizard
820;0B703;StingScud
821;0B523;GrandScud
822;02413;SlaughterGrumble
823;05F03;BombAsh
824;02C03;BerserkerCrook
825;03D03;LargoKingTwizer
826;0981C;MartyEvil
827;09A1C;TitiEvil
828;09900;WatiKin
829;09901;WatiKin
830;09902;WatiKin
831;0A100;ShootiKin
832;0A101;ShootiKin
833;0A102;ShootiKin
834;09C00;TottiKin
835;09C01;TottiKin
836;09C02;TottiKin
837;0A000;NootyKin
838;0A001;NootyKin
839;0A002;NootyKin
840;05904;Demon Chooty
841;05905;Demon Chooty
842;05906;Demon Chooty
843;1400B;Iron Petroler
844;1460B;Metal Fly Hound
845;14A03;Ancient Blader
846;14B03;Sentinel Shooter
847;14C03;Strider
848;14D07;Eldi Croche
849;1430B;Mutant Walker
850;14903;Mutant Plant
851;1440B;Rage Claw
852;14203;Reaper
853;14803;Rust
854;14703;Curian
855;14103;Mutant Type-2
856;14503;Infected Beast
857;14E03;Metal Elf Archer
858;14F03;Metal Elf Gunner
859;15003;Metal Elf Knight
860;15103;Metal Elf Berserker
861;15013;Metal Elf Royal GuardA
862;15113;Metal Elf Royal GuardB
863;13F0C;KweleSocomGuard
864;15407;KweleSocom
865;15503;NarumCrawlerDestructiveSoldier
866;15603;CremleSnatcherArcher
867;15703;CucraVafferLightWarrior
868;15803;NarumCrawlerAdjutant
869;15903;CremleSnatcherAdjutant
870;15A03;CucraVafferAdjutant
871;15B03;HighElgWarlock
872;15C03;HighElfSorceress
873;15D03;High Elf Archer
874;15E03;HighElfKnight
875;15E13;HighElfRoyalGuard
876;15217;NarwenEdisil
877;15F0B;Ugdrasilstrip
878;15307;Jetso
879;0B543;HoraScudLava
880;0B71B;HoraMashScud
881;0B607;HoraGiantScud
882;0B61C;HoraGiantScudGuard
883;06103;HoraGrenitBlock
884;0BB07;HoraPernaldDraco
885;0BB0C;HoraPernaldDracoGuard
886;0620B;HoraAsrob
887;0A913;HoraBicone
888;04317;HoraBloodCrawlerRex
889;0431C;HoraBloodCrawlerRexGuard
890;0542B;HoraPasserDelta
891;0B413;HoraDebisData
892;09207;HoraAssassinBuilderX
893;0920C;HoraAssassinBuilderXGuard
894;02C13;HoraCrook
895;03D07;HoraKingTwiser
896;03D1C;HoraKingTwiserGuard
897;0A513;HoraCrystalBox
898;06C23;HoraGreatCurr
899;14307;HoraHostHwiton
900;1430C;HoraHostHwitonGuard
901;04F03;HoraHoboCutter
902;05003;HoraHoboTurnpike
903;05207;HoraArmoredHoboBlade
904;0521C;HoraArmoredHoboBloadeGuard
905;0690B;HoraStoneKnight
906;06807;HoraBladePawn
907;0680C;HoraBloadePawnGuard
908;06713;Hora Grave Stone
909;0A74B;Hora Memoria Gem
910;0911B;Hora Rajuil Tower
911;03903;Hora Naiad Heller
912;03907;Hora Queen Naiad Heller
913;0390C;Hora Queen Naiad HellerGuard
914;09427;Hora BaalHamon
915;09437;Hora BaalHamon
916;06E1C;Hora BaalHamon Guard
917;0A75B;Hora Memoria Gem
918;0A76B;Hora Memoria Gem
919;0A77B;Hora Memoria Gem
920;00E03;Sting Host Marr
921;0190B;Big Horn Cannival
922;01B03;Redfang Lunker
923;01003;Fang Splinter
924;0CA03;Black Demolis
925;0C913;Blue Scale Klan
926;13503;Red Haired Splinter
927;04103;Hook Brutal
928;0D403;Tyrant Lizard
929;0D303;Thunder Lizard
930;0D80B;Cremul Snatcher Scout
931;16013;Cremul Snatcher Captain
932;0290B;Naroom Crawler Scout
933;16113;Naroom Crawler Captain
934;0E10B;Kukra Vafer Gladiator
935;16203;Kukra Vafer Captain
936;16307;Ringleader BloodAxe
937;09113;Lucky Cube
938;0A503;Jewerly Cube
939;16407;Golden Pig
940;00903;Hive Marr
941;0231B;Lizard Guardian
942;0DC1B;Cremul Patrol
943;0301B;Naroom Patrol
944;0E60B;Kukra Patrol
945;00F0B;Infected Ratmoth
946;01503;Infected Big Ratmoth
947;04E13;Rake Foot Draco
948;16517;Endless Flame Draco
949;00E13;Queen Hive Marr
950;06A13;Ringleader RoyalGuard
951;16703;Dark Clan Mercenery
952;16803;Dark Clan Dementor
953;16903;Dark Clan Striker
954;16A03;Dark Clan Berserker
955;16B03;Dark Clan Hidden Soldier
956;16C03;Dark Clan HolyChandra
957;16D03;Dark Clan Templar
958;16E03;Dark Clan Assassin
959;16F03;Dark Clan Warlock
960;16603;Dragon Knight
961;17413;Necro Metalian
962;14013;Big Iron Patroler
963;13F03;Metal Eater
964;0ED07;Izen Cracker
965;14303;King Mutant Warker
966;1420B;Reaper Junior
967;0B423;Devastator Rhea
968;17807;Luo Regnum
969;04403;Betrayer Vafer Mystic
970;04313;Betrayer Crawler Priest
971;04503;Betrayer Snatcher Mystic
972;17503;Vengeful Vafer Spirit
973;17613;Vengeful Crawler Spirit
974;15613;Vengeful Snatcher Spirit
975;17303;Herodian Black Box
976;0250C;DagonGuard
977;17907;SandWarm Hero
978;17A07;MassSandWarm Hero
979;17B07;Stocker Lava
980;17C07;Sand StingBug
981;17D07;GreatAnabola
982;14343;Mutant Traveler
983;0893B;CartellaBoss JinBark
984;14E13;MetalElf Iserina
985;08B1B;Researcher Aret
986;10F0B;Deserted BlackSignGunner
987;08D1B;Heretic MessArian
988;06E13;Teraon
989;0761B;DesertedSoldier Exesis
990;07E1B;DesertedSoldier As02-R1-409518
991;0741B;DesertedSoldier Ken
992;0861B;DesertedSoldier Liand
993;08B2B;DesertedSoldier Soo
